Temp,Humi,Wind,AQI
34.440726942031276,88.61123973525585,2.828964876601674,149.39455925425753
21.411622458494197,42.412808215953234,11.130955194366132,123.43037933388999
40.83625884081976,80.82578588151452,15.713631634959516,142.53162277676097
32.29408040288952,77.69260004395102,10.58591914773836,116.83040336256397
29.460449550322338,45.60028325696759,9.9199586455366,132.16102316403487
21.535884676070083,35.95771624817344,10.861425106745257,90.48749403190439
35.863659430028406,85.26098556506436,6.887088316470498,160.0660539106453
22.316370115136834,60.02023324825522,19.890877184726598,65.96010867609388
22.577232096342318,35.29374654154849,8.749747712614333,109.90522105484163
25.86131899696995,78.45862530260132,19.285028397296852,95.86755280204933
32.83994506505642,89.2990273094654,12.340347586731168,111.65884736991933
39.54219006014756,35.92385783015898,18.20059402243578,107.48259805298778
40.155362498089175,57.514524409125585,2.1430367918596227,159.8816146205995
26.15932183012564,83.02863684538721,5.18909591796719,137.7513559063497
30.532472306634077,71.44106282042665,19.910993219928457,86.33196495348278
21.604635523659628,82.50800423545017,18.43973413068361,104.89006865526841
36.53709373111623,48.888773782708355,7.264413656479438,141.28094649279416
23.83139684994939,81.81965609914272,17.138085507789313,78.24853717653083
29.64329084466155,56.99890648042929,3.82018221737759,152.82603503719034
36.891881765155624,44.675757943090815,11.039276804166825,138.6659331178108
29.400851198442382,55.492175438714995,19.35969633699009,86.72261338591449
25.133688593395817,44.546107186641464,3.8231982392264863,148.79778246911218
20.38637249350402,35.52312880972067,14.30937745157026,105.84461263229724
32.55684850688199,33.74871791488975,2.778490366988564,146.7782259127983
38.71945313124348,54.96653664546935,3.7571322615250002,152.16750947791198
36.604353085020506,40.543603901139804,9.445790212028754,154.87133553395475
25.738513122476835,81.13965708677135,18.148776265871472,108.03069744733925
39.86893456913769,68.89124266645604,4.174758715806989,175.2135929908544
43.25601515412182,86.8073054092041,8.474973219810602,173.08711064881186
34.797338936083605,83.57091171222334,1.854120586900101,149.0323161114669
21.065493634723484,85.8181564918483,5.741136566742475,112.90757756921954
23.819040091555316,40.62745312533446,9.991672636814354,102.66306227266756
39.58726537297868,82.49446911108136,0.5710196521600919,196.4614717894771
27.379279545606135,86.02793388896058,17.758933709179825,113.4817579636728
38.73563843338235,57.25865026374741,10.282045577149583,158.62514013531595
33.5285427296342,81.03587692240585,7.4648660748086115,127.66248723484256
29.129331443188363,75.58421529741386,9.884603152037636,114.6048534302638
33.23680775091341,53.178543682546696,4.1480386747277675,134.02949947764353
44.42553679804419,81.29814561498708,2.557152317017657,162.17961664503542
44.39253642817047,48.22351329619556,7.929899636830839,149.99537394584843
33.752569363432315,58.81006898132419,10.8824121567868,134.85790225650422
41.10203993746198,84.4563971657027,13.130993487902998,146.81109941121497
44.764064065451905,55.61150717356858,9.188599872990917,162.96232851193105
21.52815065049417,43.19226278913275,9.988000266730047,129.0923005007982
43.45500682597734,59.55561784155436,5.339742397907276,168.89078645823284
28.017398238195387,89.13219918130531,12.13350392734094,113.63428469436795
39.116353317894806,36.7579943737816,4.869559258828817,154.62402885930317
27.833775969369544,55.83807482941904,0.29060394437997683,157.79574010559915
35.85098732076306,65.26405745635562,15.314572697526403,127.75825654894692
33.25014427581718,62.524504664610454,7.569375911276984,159.7921608178034
32.19519085117821,39.68684649941661,15.995177170244187,112.40485019162386
34.19538882156365,73.11935281774831,14.249381041327666,127.64263451914431
43.9167490717314,57.592336616412204,0.30451606699413825,202.9199499424804
41.23751688188291,38.196273537866944,9.035921503899626,162.36726925206693
27.030294976926182,53.81145148326108,16.678618476817693,100.02473452339929
21.622485652092486,53.606929192426,6.379861864544005,107.10538571055294
26.973459368156643,72.85453170452448,10.051986524715332,127.79095916216728
38.27158983608122,46.64362404208501,2.454547830236391,151.17953618145327
26.907856562117082,74.20650609012154,4.24672846888093,129.07552771759137
39.824346919351754,76.4160489653997,6.2060491819343095,180.03054629290057
33.86986116831397,53.11443529423691,15.08537187892933,126.48360669983995
24.267002743185174,41.194635294185474,11.668121122664425,107.52964211837707
21.659427765573728,82.72313808474127,7.936187536739643,101.51029292092852
41.20615332814964,43.28627583965455,4.520053353388733,187.85214659613308
30.27246214501697,77.49354590461931,10.813574910459495,132.10419955865547
33.36078380386965,72.547602406165,11.892649509705963,148.04361907862142
35.21305949728415,53.472778414215696,14.263290439864518,126.63624767497475
26.923339649997338,71.50065597393021,14.603257956495545,115.03690543050803
37.58524956970081,63.28898969749302,3.2622704705987537,181.38368772760535
42.44892925796056,32.07437791304994,14.616707836315381,156.04773500697496
31.1123196099594,71.96601813960369,7.249297561971786,151.47674653400344
34.840986382409135,57.78142309929471,12.896204396470733,129.9933595754061
37.89062983810579,54.460403861815365,19.952119790164964,99.92490030571668
25.84965155047057,54.66736168057063,19.318851494042587,87.74274861881338
41.814760229189325,47.20430537809608,18.291724680912466,119.75434641564124
22.102510728587788,40.24760623613565,7.948844574215985,110.35848773452761
20.106889668746682,54.08409360940078,17.424333656177275,95.94077836896153
30.858964371597317,50.384261680865954,15.288296673195816,116.8530387236072
29.338161900004664,79.72968540769273,0.33704591459483124,156.66518605622483
38.60961982216302,47.473855141774706,15.914104739461422,134.47692542594177
35.11574060797537,38.243752679189214,4.51058500160364,143.69972621113982
23.111065389269626,64.03355513638365,17.81864603208182,94.76619268229379
37.02463054950029,65.785082445558,14.48683273168853,140.588762903935
42.3523036868964,71.03822399502415,18.84420400201536,137.17199536774672
31.5890028731801,84.81733346780061,15.425206894142212,114.90238506393358
32.149982330874096,82.57904907694294,8.090598783548506,142.02816831110266
26.967487678082183,41.375902892331055,18.84731294547761,108.39303651973152
26.128563518758824,56.10246987305548,8.715980625310657,137.10918516158569
39.36842947359746,87.5605733992936,5.187489114919741,182.1743916024357
41.1146633748271,33.253804791007525,18.582513678719085,125.48178571349695
34.26147694670416,47.64850431447498,18.330957413610733,99.53008165257613
26.104039365196268,63.35571931849687,0.14962326046690455,133.75920894899184
33.66593459936649,45.55584038247396,5.54461043001242,156.69803790869574
37.5303896191396,71.71130304446018,7.811519391909596,153.6262210625504
41.940657221844205,84.91241939034494,6.667131750646607,174.8799191917486
23.022506919471912,32.11244511707824,3.9640643727306957,137.15282072075172
28.573102317651625,62.72706249872504,9.5725875986693,120.42844183929537
24.274317339515278,83.83260787462044,2.388334892855326,155.38363000046456
41.61733536056531,32.79529156537889,4.600878241865893,174.43203599553294
41.71969745467272,34.531248368757005,6.989272849871151,146.47157635973196
35.833446020917634,30.250826845866353,11.756066589286643,141.39869227397534
35.54983066319105,74.52499006591985,16.12639824646828,125.72046658697725
21.702977348511848,42.725402418668914,15.226410008280606,88.72672467218189
22.056456960400467,55.20991553355948,8.94746220960471,118.27052729198681
38.33309635313279,69.553371334442,13.667424097099726,144.6639204149664
22.92743838823738,43.55353391157991,17.443055473590753,102.5257103557025
42.40656644243936,85.67582644761414,9.43766957522813,146.5001241591943
31.917277800393258,39.26215569884205,18.58979036242721,117.0651845135049
42.63908597191252,80.47697288506205,17.509424033181727,142.74989984427987
43.2039603743807,55.331183537513716,14.54638180822541,153.76877532408517
28.823294318999608,47.9692155033897,15.772299512152948,90.3296901015404
22.552551071297437,89.02504534538099,19.238825876909075,67.38862451186766
26.673767734281835,63.407118022233654,11.249476557126975,101.59910579718274
41.42200912711222,49.321464210903756,5.350645764468462,168.79208096081905
25.83362243540663,54.318055427168815,13.405781551545441,102.44990021617693
41.304231277295976,47.141421565376625,15.206990234710219,136.98749185046128
33.26624344854763,61.13194988717779,15.296052457389742,129.64432952492604
38.00977693867882,54.140082181418904,12.147525270536148,128.5769780657492
35.924280243157504,86.88756565394596,15.024826179943712,119.77408194648389
32.649780367429344,87.76177455888646,8.910241916253774,126.56883498609736
35.03411603273804,85.53334822525568,17.77129154048025,106.75435744403534
37.79388599891432,71.44151151559748,8.07643942112472,162.35845373445449
44.114219325856254,77.32259162919789,9.824279113831052,165.75560131021936
36.12643255882844,30.29670956146721,7.987786145198363,133.28950668206178
29.855913304014166,32.02048451402759,12.216258260158856,103.06305182755176
37.8902971740619,89.85271132778516,13.46918659768759,138.37303455506103
25.747795679543223,64.30713344884266,11.730110984136353,117.30525840667741
44.26676821698697,64.41006570232628,18.83220729420749,135.0369145513515
39.945428687296726,40.24815692607988,18.89356763929229,106.21015445671658
27.321172468148042,86.6808727433008,7.336649150825463,112.63239748381969
23.72782021541984,80.48526076243078,8.047600911994666,122.31283769485569
